filename,width,height,class,xmin,ymin,xmax,ymax
eosinophil-429-_jpeg_jpg.rf.bb59195354c400de31fe32f6f4e374bc.jpg,640,640,eosinophil,225,10,445,230
eosinophil-161-_jpeg_jpg.rf.b5e91015fa9e5375634028374a1cb434.jpg,640,640,eosinophil,190,350,390,640
neutrophil-502-_jpeg_jpg.rf.b5a594abd2810a691309e0cfb2a50e61.jpg,640,640,neutrophil,0,65,130,325
lymphocyte-393-_jpeg_jpg.rf.b7747b0b7bcb2782dd3629c7acc7f242.jpg,640,640,lymphocyte,405,120,515,240
monocyte-353-_jpeg_jpg.rf.b724fec31d0b3413dca19c98bfc5b83d.jpg,640,640,monocyte,90,305,260,525
neutrophil-420-_jpeg_jpg.rf.b74c3b7107bf312165da12138d55ca0b.jpg,640,640,neutrophil,270,180,480,480
neutrophil-456-_jpeg_jpg.rf.b845cf53ff50a2b5cb8eefa8af516865.jpg,640,640,neutrophil,255,260,455,540
neutrophil-68-_jpeg_jpg.rf.b8f3111a0bcb8e1ab62d6c6e6670707e.jpg,640,640,neutrophil,365,500,485,640
lymphocyte-107-_jpeg_jpg.rf.b7af6413dc73a3aa4bc8edd76c20787a.jpg,640,640,lymphocyte,335,255,445,395
monocyte-403-_jpeg_jpg.rf.baf36fbd931dfc95319d4abe529bc042.jpg,640,640,monocyte,135,55,365,325
eosinophil-121-_jpeg_jpg.rf.bafea106876788e2baf5dd5a0427a4aa.jpg,640,640,eosinophil,375,520,535,640
neutrophil-483-_jpeg_jpg.rf.b4b688d5601d5e8a43f187c0c9c4ade9.jpg,640,640,neutrophil,25,300,225,580
lymphocyte-286-_jpeg_jpg.rf.b49e4e95266f23212806f7aae875d0db.jpg,640,640,lymphocyte,95,280,205,410
lymphocyte-349-_jpeg_jpg.rf.ba39d018fdc45e602e01b9b1f461b9d4.jpg,640,640,lymphocyte,190,225,300,355
neutrophil-618-_jpeg_jpg.rf.ba09eee5da06d5f52de815346edc5e76.jpg,640,640,neutrophil,225,110,425,410
monocyte-421-_jpeg_jpg.rf.b5da6579cbefd0550daa4876a8fd85e2.jpg,640,640,monocyte,245,85,485,415
eosinophil-17-_jpeg_jpg.rf.bbdd47165c713510858abbf41cd4254d.jpg,640,640,eosinophil,510,130,640,350
lymphocyte-10-_jpeg_jpg.rf.b4fa6b4e4a6536b059b77b6c1c498f9d.jpg,640,640,lymphocyte,220,0,360,160
eosinophil-204-_jpeg_jpg.rf.b6c5a48442940755f377a8f7dbe85789.jpg,640,640,eosinophil,370,45,590,255
eosinophil-239-_jpeg_jpg.rf.b496500e8b4a5770996f8c342e78b12b.jpg,640,640,eosinophil,160,115,350,405
eosinophil-177-_jpeg_jpg.rf.b88a50a386ed532620c34e37ba6caacb.jpg,640,640,eosinophil,391,562,545,639
eosinophil-202-_jpeg_jpg.rf.b501582950866bbfb5d21a3078a17521.jpg,640,640,eosinophil,0,5,50,65
lymphocyte-347-_jpeg_jpg.rf.b6567cc89f6b595002689e4b6b6d8413.jpg,640,640,lymphocyte,130,190,240,330
monocyte-596-_jpeg_jpg.rf.bd761627f8ec2f134732eadd22478222.jpg,640,640,monocyte,135,10,315,230
eosinophil-123-_jpeg_jpg.rf.be28c91b1819a68dca4bf51d9bd882f3.jpg,640,640,eosinophil,220,340,410,640
monocyte-590-_jpeg_jpg.rf.bb1643764ee3ab68a68a11686d29442e.jpg,640,640,monocyte,285,210,535,540
neutrophil-486-_jpeg_jpg.rf.be3255fac0678e63bc5da95aae545830.jpg,640,640,neutrophil,215,5,415,215
eosinophil-224-_jpeg_jpg.rf.bb47c8e011fc21d37ed640229f9c351d.jpg,640,640,eosinophil,250,55,400,225
eosinophil-428-_jpeg_jpg.rf.be1f5fec2a4070d567b49c02a6775322.jpg,640,640,eosinophil,165,530,345,640
neutrophil-621-_jpeg_jpg.rf.bee918b97f07a14b3dea5e8c546185f4.jpg,640,640,neutrophil,290,390,500,640
